No,Name,Country,Order,Office,Date_of_birth,Age,Date_of_consistory,Pope_of_consistory
1,Pietro Parolin,Italy,CB,Secretary of State of His Holiness,17 January 1955,70,22 February 2014,Francis
2,Fernando Filoni,Italy,CB,Grand Master of the Order of the Holy Sepulchre,15 April 1946,79,18 February 2012,Benedict XVI
3,Luis Antonio Tagle,Philippines,CB,Pro-Prefect of the Dicastery for Evangelization,21 June 1957,67,24 November 2012,Benedict XVI
4,Robert Francis Prevost OSA,United States,CB,Prefect of the Dicastery for Bishops,14 September 1955,69,30 September 2023,Francis
5,Louis Raphaël I Sako,Iraq,CB,"Patriarch of Baghdad
(Chaldean Church)",4 July 1948,76,28 June 2018,Francis
6,Vinko Puljić,Bosnia and Herzegovina,CP,Archbishop emeritus of Vrhbosna,8 September 1945,79,26 November 1994,John Paul II
7,Peter Turkson,Ghana,CP,Chancellor of the Pontifical Academy of Sciences and the Pontifical Academy of Social Sciences,11 October 1948,76,21 October 2003,John Paul II
8,Josip Bozanić,Croatia,CP,Archbishop emeritus of Zagreb,20 March 1949,76,21 October 2003,John Paul II
9,Philippe Barbarin,France,CP,Archbishop emeritus of Lyon,17 October 1950,74,21 October 2003,John Paul II
10,Péter Erdő,Hungary,CP,Archbishop of Esztergom–Budapest,25 June 1952,72,21 October 2003,John Paul II
11,Stanisław Ryłko,Poland,CP,Archpriest of the Papal Basilica of Saint Mary Major,4 July 1945,79,24 November 2007,Benedict XVI
12,Francisco Robles Ortega,Mexico,CP,Archbishop of Guadalajara,2 March 1949,76,24 November 2007,Benedict XVI
13,Daniel DiNardo,United States,CP,Archbishop emeritus of Galveston–Houston,23 May 1949,75,24 November 2007,Benedict XVI
14,Odilo Scherer,Brazil,CP,Archbishop of São Paulo,21 September 1949,75,24 November 2007,Benedict XVI
15,Robert Sarah,Guinea,CP,Prefect emeritus of the Congregation for Divine Worship and the Discipline of the Sacraments,15 June 1945,79,20 November 2010,Benedict XVI
16,Raymond Leo Burke,United States,CP,Patron emeritus of the Sovereign Military Order of Malta,30 June 1948,76,20 November 2010,Benedict XVI
17,Kurt Koch,Switzerland,CP,Prefect of the Dicastery for Promoting Christian Unity,15 March 1950,75,20 November 2010,Benedict XVI
18,Kazimierz Nycz,Poland,CP,Archbishop emeritus of Warsaw,1 February 1950,75,20 November 2010,Benedict XVI
19,Malcolm Ranjith,Sri Lanka,CP,Archbishop of Colombo,15 November 1947,77,20 November 2010,Benedict XVI
20,Reinhard Marx,Germany,CP,Archbishop of Munich and Freising and Coordinator of the Council for the Economy,21 September 1953,71,20 November 2010,Benedict XVI
21,João Braz de Aviz,Brazil,CP,Prefect emeritus of the Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life,24 April 1947,77,18 February 2012,Benedict XVI
22,Thomas Collins,Canada,CP,Archbishop emeritus of Toronto,16 January 1947,78,18 February 2012,Benedict XVI
23,Wim Eijk,Netherlands,CP,Archbishop of Utrecht,22 June 1953,71,18 February 2012,Benedict XVI
24,Giuseppe Betori,Italy,CP,Archbishop emeritus of Florence,25 February 1947,78,18 February 2012,Benedict XVI
25,Timothy Dolan,United States,CP,Archbishop of New York,6 February 1950,75,18 February 2012,Benedict XVI
26,Rainer Woelki,Germany,CP,Archbishop of Cologne,18 August 1956,68,18 February 2012,Benedict XVI
27,James Michael Harvey,United States,CP,Archpriest of the Papal Basilica of Saint Paul Outside the Walls,20 October 1949,75,24 November 2012,Benedict XVI
28,Baselios Cleemis,India,CP,"Major Archbishop of Trivandrum
(Syro-Malankara Church)",15 June 1959,65,24 November 2012,Benedict XVI
29,Gerhard Ludwig Müller,Germany,CP,Prefect emeritus of the Congregation for the Doctrine of the Faith,31 December 1947,77,22 February 2014,Francis
30,Vincent Nichols,United Kingdom,CP,Archbishop of Westminster,8 November 1945,79,22 February 2014,Francis
31,Leopoldo Brenes,Nicaragua,CP,Archbishop of Managua,7 March 1949,76,22 February 2014,Francis
32,Gérald Lacroix ISPX,Canada,CP,Archbishop of Quebec,27 July 1957,67,22 February 2014,Francis
33,Jean-Pierre Kutwa,Ivory Coast,CP,Archbishop emeritus of Abidjan,22 December 1945,79,22 February 2014,Francis
34,Orani João Tempesta OCist,Brazil,CP,Archbishop of São Sebastião do Rio de Janeiro,23 June 1950,74,22 February 2014,Francis
35,Mario Aurelio Poli,Argentina,CP,Archbishop emeritus of Buenos Aires,29 November 1947,77,22 February 2014,Francis
36,Philippe Ouédraogo,Burkina Faso,CP,Archbishop emeritus of Ouagadougou,31 December 1945[e],79,22 February 2014,Francis
37,Chibly Langlois,Haiti,CP,Bishop of Les Cayes,29 November 1958,66,22 February 2014,Francis
38,Manuel Clemente,Portugal,CP,Patriarch emeritus of Lisbon,16 July 1948,76,14 February 2015,Francis
39,Berhaneyesus Demerew Souraphiel CM,Ethiopia,CP,"Archbishop of Addis Abeba
(Ethiopian Church)",14 July 1948,76,14 February 2015,Francis
40,John Dew,New Zealand,CP,Archbishop emeritus of Wellington,5 May 1948,76,14 February 2015,Francis
41,Charles Maung Bo SDB,Myanmar,CP,Archbishop of Yangon,29 October 1948,76,14 February 2015,Francis
42,Kriengsak Kovitvanit,Thailand,CP,Archbishop emeritus of Bangkok,27 June 1949,75,14 February 2015,Francis
43,Francesco Montenegro,Italy,CP,Archbishop emeritus of Agrigento,22 May 1946,78,14 February 2015,Francis
44,Daniel Sturla SDB,Uruguay,CP,Archbishop of Montevideo,4 July 1959,65,14 February 2015,Francis
45,Arlindo Gomes Furtado,Cape Verde,CP,Bishop of Santiago de Cabo Verde,15 November 1949,75,14 February 2015,Francis
46,Soane Patita Paini Mafi,Tonga,CP,Bishop of Tonga,19 December 1961,63,14 February 2015,Francis
47,Dieudonné Nzapalainga CSSp,Central African Republic,CP,Archbishop of Bangui,14 March 1967,58,19 November 2016,Francis
48,Carlos Osoro Sierra,Spain,CP,Archbishop emeritus of Madrid,16 May 1945,79,19 November 2016,Francis
49,Sérgio da Rocha,Brazil,CP,Archbishop of São Salvador da Bahia,21 October 1959,65,19 November 2016,Francis
50,Blase J. Cupich,United States,CP,Archbishop of Chicago,19 March 1949,76,19 November 2016,Francis
51,Jozef De Kesel,Belgium,CP,Archbishop emeritus of Mechelen–Brussels,17 June 1947,77,19 November 2016,Francis
52,Carlos Aguiar Retes,Mexico,CP,Archbishop of Mexico,9 January 1950,75,19 November 2016,Francis
53,John Ribat MSC,Papua New Guinea,CP,Archbishop of Port Moresby,9 February 1957,68,19 November 2016,Francis
54,Joseph W. Tobin CSsR,United States,CP,Archbishop of Newark,3 May 1952,72,19 November 2016,Francis
55,Juan José Omella,Spain,CP,Archbishop of Barcelona,21 April 1946,79,28 June 2017,Francis
56,Anders Arborelius OCD,Sweden,CP,Bishop of Stockholm,24 September 1949,75,28 June 2017,Francis
57,Angelo De Donatis,Italy,CP,Major Penitentiary,4 January 1954,71,28 June 2018,Francis
58,Joseph Coutts,Pakistan,CP,Archbishop emeritus of Karachi,21 July 1945,79,28 June 2018,Francis
59,António Marto,Portugal,CP,Bishop emeritus of Leiria–Fátima,5 May 1947,77,28 June 2018,Francis
60,Désiré Tsarahazana,Madagascar,CP,Archbishop of Toamasina,13 June 1954,70,28 June 2018,Francis
61,Giuseppe Petrocchi,Italy,CP,Archbishop emeritus of L'Aquila,19 August 1948,76,28 June 2018,Francis
62,Thomas Aquino Manyo Maeda,Japan,CP,Archbishop of Osaka–Takamatsu,3 March 1949,76,28 June 2018,Francis
63,Ignatius Suharyo Hardjoatmodjo,Indonesia,CP,Archbishop of Jakarta,9 July 1950,74,5 October 2019,Francis
64,Juan García Rodríguez,Cuba,CP,Archbishop of San Cristóbal de la Habana,11 July 1948,76,5 October 2019,Francis
65,Fridolin Ambongo Besungu OFMCap,Democratic Republic of the Congo,CP,Archbishop of Kinshasa,24 January 1960,65,5 October 2019,Francis
66,Jean-Claude Hollerich SJ,Luxembourg,CP,Archbishop of Luxembourg,9 August 1958,66,5 October 2019,Francis
67,Álvaro Leonel Ramazzini Imeri,Guatemala,CP,Bishop of Huehuetenango,16 July 1947,77,5 October 2019,Francis
68,Matteo Zuppi,Italy,CP,Archbishop of Bologna,11 October 1955,69,5 October 2019,Francis
69,Cristóbal López Romero SDB,Morocco[f],CP,Archbishop of Rabat,19 May 1952,72,5 October 2019,Francis
70,Antoine Kambanda,Rwanda,CP,Archbishop of Kigali,10 November 1958,66,28 November 2020,Francis
71,Wilton Daniel Gregory,United States,CP,Archbishop emeritus of Washington,7 December 1947,77,28 November 2020,Francis
72,Jose Advincula OP,Philippines,CP,Archbishop of Manila,30 March 1952,73,28 November 2020,Francis
73,Augusto Paolo Lojudice,Italy,CP,Archbishop of Siena–Colle di Val d'Elsa–Montalcino and Bishop of Montepulciano–Chiusi–Pienza,1 July 1964,60,28 November 2020,Francis
74,Jean-Marc Aveline,France,CP,Archbishop of Marseille,26 December 1958,66,27 August 2022,Francis
75,Peter Okpaleke,Nigeria,CP,Bishop of Ekwulobia,1 March 1963,62,27 August 2022,Francis
76,Leonardo Ulrich Steiner OFM,Brazil,CP,Archbishop of Manaus,6 November 1950,74,27 August 2022,Francis
77,Filipe Neri Ferrão,India,CP,Archbishop of Goa and Daman and Patriarch of the East Indies,20 January 1953,72,27 August 2022,Francis
78,Robert McElroy,United States,CP,Archbishop of Washington,5 February 1954,71,27 August 2022,Francis
79,Virgílio do Carmo da Silva SDB,Timor-Leste,CP,Archbishop of Díli,27 November 1967,57,27 August 2022,Francis
80,Oscar Cantoni,Italy,CP,Bishop of Como,1 September 1950,74,27 August 2022,Francis
81,Anthony Poola,India,CP,Archbishop of Hyderabad,15 November 1961,63,27 August 2022,Francis
82,Paulo Cezar Costa,Brazil,CP,Archbishop of Brasília,20 July 1967,57,27 August 2022,Francis
83,William Goh,Singapore,CP,Archbishop of Singapore,25 June 1957,67,27 August 2022,Francis
84,Adalberto Martínez Flores,Paraguay,CP,Archbishop of Asunción,8 July 1951,73,27 August 2022,Francis
85,Giorgio Marengo IMC,Mongolia[g],CP,Apostolic Prefect of Ulaanbaatar,7 June 1974,50,27 August 2022,Francis
86,Pierbattista Pizzaballa OFM,Jerusalem[h],CP,Latin Patriarch of Jerusalem,21 April 1965,60,30 September 2023,Francis
87,Stephen Brislin,South Africa,CP,Archbishop of Johannesburg,24 September 1956,68,30 September 2023,Francis
88,Ángel Sixto Rossi SJ,Argentina,CP,Archbishop of Córdoba,11 August 1958,66,30 September 2023,Francis
89,Luis José Rueda Aparicio,Colombia,CP,Archbishop of Bogotá,3 March 1962,63,30 September 2023,Francis
90,Grzegorz Ryś,Poland,CP,Archbishop of Łódź,9 February 1964,61,30 September 2023,Francis
91,Stephen Ameyu Martin Mulla,South Sudan,CP,Archbishop of Juba,10 January 1964,61,30 September 2023,Francis
92,José Cobo Cano,Spain,CP,Archbishop of Madrid,20 September 1965,59,30 September 2023,Francis
93,Protase Rugambwa,Tanzania,CP,Archbishop of Tabora,31 May 1960,64,30 September 2023,Francis
94,Sebastian Francis,Malaysia,CP,Bishop of Penang,11 November 1951,73,30 September 2023,Francis
95,Stephen Chow Sau-yan SJ,"China
(Hong Kong)[i]",CP,Bishop of Hong Kong,7 August 1959,65,30 September 2023,Francis
96,François-Xavier Bustillo OFMConv,France[j],CP,Bishop of Ajaccio,23 November 1968,56,30 September 2023,Francis
97,Américo Aguiar,Portugal,CP,Bishop of Setúbal,12 December 1973,51,30 September 2023,Francis
98,Carlos Castillo Mattasoglio,Peru,CP,Archbishop of Lima,28 February 1950,75,7 December 2024,Francis
99,Vicente Bokalic Iglic CM,Argentina,CP,Archbishop of Santiago del Estero,11 June 1952,72,7 December 2024,Francis
100,Luis Cabrera Herrera OFM,Ecuador,CP,Archbishop of Guayaquil,11 October 1955,69,7 December 2024,Francis
101,Fernando Chomalí Garib,Chile,CP,Archbishop of Santiago de Chile,10 March 1957,68,7 December 2024,Francis
102,Tarcisio Isao Kikuchi SVD,Japan,CP,Archbishop of Tokyo,1 November 1958,66,7 December 2024,Francis
103,Pablo Virgilio David,Philippines,CP,Bishop of Kalookan,2 March 1959,66,7 December 2024,Francis
104,Ladislav Nemet SVD,Serbia[k],CP,Archbishop of Belgrade,7 September 1956,68,7 December 2024,Francis
105,Jaime Spengler OFM,Brazil,CP,Archbishop of Porto Alegre,6 September 1960,64,7 December 2024,Francis
106,Ignace Bessi Dogbo,Ivory Coast,CP,Archbishop of Abidjan,17 August 1961,63,7 December 2024,Francis
107,Jean-Paul Vesco OP,Algeria[l],CP,Archbishop of Algiers,10 March 1962,63,7 December 2024,Francis
108,Dominique Mathieu OFMConv,Iran[m],CP,Archbishop of Tehran–Isfahan,13 June 1963,61,7 December 2024,Francis
109,Roberto Repole,Italy,CP,Archbishop of Turin and Bishop of Susa,29 January 1967,58,7 December 2024,Francis
110,Baldassare Reina,Italy,CP,Vicar General for Rome and Archpriest of the Papal Basilica of Saint John Lateran,26 November 1970,54,7 December 2024,Francis
111,Frank Leo,Canada,CP,Archbishop of Toronto,30 June 1971,53,7 December 2024,Francis
112,Mykola Bychok CSsR,Australia[n],CP,"Eparch of Saints Peter and Paul of Melbourne
(Ukrainian Greek Church)",13 February 1980,45,7 December 2024,Francis
113,Domenico Battaglia,Italy,CP,Archbishop of Naples,20 January 1963,62,7 December 2024,Francis
114,Dominique Mamberti,France,CD,Prefect of the Supreme Tribunal of the Apostolic Signatura,7 March 1952,73,14 February 2015,Francis
115,Mario Zenari,Italy,CD,Apostolic Nuncio to Syria,5 January 1946,79,19 November 2016,Francis
116,Kevin Farrell,United States[o],CD,"Prefect of the Dicastery for the Laity, Family and Life and Camerlengo of the Holy Roman Church",2 September 1947,77,19 November 2016,Francis
117,Konrad Krajewski,Poland,CD,Almoner of His Holiness,25 November 1963,61,28 June 2018,Francis
118,José Tolentino de Mendonça,Portugal,CD,Prefect of the Dicastery for Culture and Education,15 December 1965,59,5 October 2019,Francis
119,Michael Czerny SJ,Canada[p],CD,Prefect of the Dicastery for Promoting Integral Human Development,18 July 1946,78,5 October 2019,Francis
120,Mario Grech,Malta,CD,Secretary-General of the Synod of Bishops,20 February 1957,68,28 November 2020,Francis
121,Marcello Semeraro,Italy,CD,Prefect of the Dicastery for the Causes of Saints,22 December 1947,77,28 November 2020,Francis
122,Mauro Gambetti OFMConv,Italy,CD,"Vicar General for Vatican City, Archpriest of the Papal Basilica of Saint Peter and President of the Fabric of Saint Peter",27 October 1965,59,28 November 2020,Francis
123,Arthur Roche,United Kingdom,CD,Prefect of the Dicastery for Divine Worship and the Discipline of the Sacraments,6 March 1950,75,27 August 2022,Francis
124,Lazarus You Heung-sik,South Korea,CD,Prefect of the Dicastery for the Clergy,17 November 1951,73,27 August 2022,Francis
125,Claudio Gugerotti,Italy,CD,Prefect of the Dicastery for the Eastern Churches,7 October 1955,69,30 September 2023,Francis
126,Víctor Manuel Fernández,Argentina,CD,Prefect of the Dicastery for the Doctrine of the Faith,18 July 1962,62,30 September 2023,Francis
127,Emil Paul Tscherrig,Switzerland,CD,Apostolic Nuncio emeritus to Italy and San Marino,3 February 1947,78,30 September 2023,Francis
128,Christophe Pierre,France,CD,Apostolic Nuncio to the United States,30 January 1946,79,30 September 2023,Francis
129,Ángel Fernández Artime SDB,Spain,CD,Pro-Prefect of the Dicastery for Institutes of Consecrated Life and Societies of Apostolic Life,21 August 1960,64,30 September 2023,Francis
130,Rolandas Makrickas,Lithuania,CD,Coadjutor Archpriest of the Papal Basilica of Saint Mary Major,31 January 1972,53,7 December 2024,Francis
131,Timothy Radcliffe OP,United Kingdom,CD,Master emeritus of the Order of Preachers[q],22 August 1945,79,7 December 2024,Francis
132,Fabio Baggio CS,Italy,CD,Undersecretary of the Migrants and Refugees Section of the Dicastery for Promoting Integral Human Development,15 January 1965,60,7 December 2024,Francis
133,George Koovakad,India,CD,"Prefect of the Dicastery for Interreligious Dialogue
(Syro-Malabar Church)",11 August 1973,51,7 December 2024,Francis
